============================================================
수신시각: 2026-06-02 00:12:25 KST  행수: 14
    QBN_2                    = 0.55
    QBN_3                    = 0.55
    ST_QBN_0                 = 1.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 1
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.0
    IMU_WBN_Y                = 0.0
    IMU_WBN_Z                = 0.0
    QERR_0                   = 0.7
    QERR_1                   = 0.3
    QERR_2                   = 0.2
    QERR_3                   = 0.1
    TCMD_X                   = 0.8
    TCMD_Y                   = 0.6
    TCMD_Z                   = 0.4
    MCMD_X                   = 0.1
    MCMD_Y                   = 0.1
    MCMD_Z                   = 0.1
    WERR_X                   = 0.25
    WERR_Y                   = 0.2
    WERR_Z                   = 0.18
    MOMENTUM_NMS_0           = 0.01
    MOMENTUM_NMS_1           = 0.01
    MOMENTUM_NMS_2           = 0.01
    ST_VALID                 = 1
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [4]
    CHENNEL1                 = 2329
    TIMESTAMP                = 2026-06-02T00:12:14.776249+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.55
    QBN_1                    = 0.55
    QBN_2                    = 0.55
    QBN_3                    = 0.55
    ST_QBN_0                 = 1.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 1
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.0
    IMU_WBN_Y                = 0.0
    IMU_WBN_Z                = 0.0
    QERR_0                   = 0.7
    QERR_1                   = 0.3
    QERR_2                   = 0.2
    QERR_3                   = 0.1
    TCMD_X                   = 0.8
    TCMD_Y                   = 0.6
    TCMD_Z                   = 0.4
    MCMD_X                   = 0.1
    MCMD_Y                   = 0.1
    MCMD_Z                   = 0.1
    WERR_X                   = 0.25
    WERR_Y                   = 0.2
    WERR_Z                   = 0.18
    MOMENTUM_NMS_0           = 0.01
    MOMENTUM_NMS_1           = 0.01
    MOMENTUM_NMS_2           = 0.01
    ST_VALID                 = 1
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [5]
    CHENNEL1                 = 2330
    TIMESTAMP                = 2026-06-02T00:12:14.776249+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.55
    QBN_1                    = 0.55
    QBN_2                    = 0.55
    QBN_3                    = 0.55
    ST_QBN_0                 = 1.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 1
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.0
    IMU_WBN_Y                = 0.0
    IMU_WBN_Z                = 0.0
    QERR_0                   = 0.7
    QERR_1                   = 0.3
    QERR_2                   = 0.2
    QERR_3                   = 0.1
    TCMD_X                   = 0.8
    TCMD_Y                   = 0.6
    TCMD_Z                   = 0.4
    MCMD_X                   = 0.1
    MCMD_Y                   = 0.1
    MCMD_Z                   = 0.1
    WERR_X                   = 0.25
    WERR_Y                   = 0.2
    WERR_Z                   = 0.18
    MOMENTUM_NMS_0           = 0.01
    MOMENTUM_NMS_1           = 0.01
    MOMENTUM_NMS_2           = 0.01
    ST_VALID                 = 1
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [6]
    CHENNEL1                 = 2331
    TIMESTAMP                = 2026-06-02T00:12:14.776249+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.55
    QBN_1                    = 0.55
    QBN_2                    = 0.55
    QBN_3                    = 0.55
    ST_QBN_0                 = 1.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 1
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.0
    IMU_WBN_Y                = 0.0
    IMU_WBN_Z                = 0.0
    QERR_0                   = 0.7
    QERR_1                   = 0.3
    QERR_2                   = 0.2
    QERR_3                   = 0.1
    TCMD_X                   = 0.8
    TCMD_Y                   = 0.6
    TCMD_Z                   = 0.4
    MCMD_X                   = 0.1
    MCMD_Y                   = 0.1
    MCMD_Z                   = 0.1
    WERR_X                   = 0.25
    WERR_Y                   = 0.2
    WERR_Z                   = 0.18
    MOMENTUM_NMS_0           = 0.01
    MOMENTUM_NMS_1           = 0.01
    MOMENTUM_NMS_2           = 0.01
    ST_VALID                 = 1
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [7]
    CHENNEL1                 = 2332
    TIMESTAMP                = 2026-06-02T00:12:14.776249+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.55
    QBN_1                    = 0.55
    QBN_2                    = 0.55
    QBN_3                    = 0.55
    ST_QBN_0                 = 1.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 1
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.0
    IMU_WBN_Y                = 0.0
    IMU_WBN_Z                = 0.0
    QERR_0                   = 0.7
    QERR_1                   = 0.3
    QERR_2                   = 0.2
    QERR_3                   = 0.1
    TCMD_X                   = 0.8
    TCMD_Y                   = 0.6
    TCMD_Z                   = 0.4
    MCMD_X                   = 0.1
    MCMD_Y                   = 0.1
    MCMD_Z                   = 0.1
    WERR_X                   = 0.25
    WERR_Y                   = 0.2
    WERR_Z                   = 0.18
    MOMENTUM_NMS_0           = 0.01
    MOMENTUM_NMS_1           = 0.01
    MOMENTUM_NMS_2           = 0.01
    ST_VALID                 = 1
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [8]
    CHENNEL1                 = 2333
    TIMESTAMP                = 2026-06-02T00:12:14.776249+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.55
    QBN_1                    = 0.55
    QBN_2                    = 0.55
    QBN_3                    = 0.55
    ST_QBN_0                 = 1.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 1
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.0
    IMU_WBN_Y                = 0.0
    IMU_WBN_Z                = 0.0
    QERR_0                   = 0.7
    QERR_1                   = 0.3
    QERR_2                   = 0.2
    QERR_3                   = 0.1
    TCMD_X                   = 0.8
    TCMD_Y                   = 0.6
    TCMD_Z                   = 0.4
    MCMD_X                   = 0.1
    MCMD_Y                   = 0.1
    MCMD_Z                   = 0.1
    WERR_X                   = 0.25
    WERR_Y                   = 0.2
    WERR_Z                   = 0.18
    MOMENTUM_NMS_0           = 0.01
    MOMENTUM_NMS_1           = 0.01
    MOMENTUM_NMS_2           = 0.01
    ST_VALID                 = 1
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [9]
    CHENNEL1                 = 2334
    TIMESTAMP                = 2026-06-02T00:12:14.776249+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.55
    QBN_1                    = 0.55
    QBN_2                    = 0.55
    QBN_3                    = 0.55
    ST_QBN_0                 = 1.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 1
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.0
    IMU_WBN_Y                = 0.0
    IMU_WBN_Z                = 0.0
    QERR_0                   = 0.7
    QERR_1                   = 0.3
    QERR_2                   = 0.2
    QERR_3                   = 0.1
    TCMD_X                   = 0.8
    TCMD_Y                   = 0.6
    TCMD_Z                   = 0.4
    MCMD_X                   = 0.1
    MCMD_Y                   = 0.1
    MCMD_Z                   = 0.1
    WERR_X                   = 0.25
    WERR_Y                   = 0.2
    WERR_Z                   = 0.18
    MOMENTUM_NMS_0           = 0.01
    MOMENTUM_NMS_1           = 0.01
    MOMENTUM_NMS_2           = 0.01
    ST_VALID                 = 1
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [10]
    CHENNEL1                 = 2335
    TIMESTAMP                = 2026-06-02T00:12:14.776249+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.55
    QBN_1                    = 0.55
    QBN_2                    = 0.55
    QBN_3                    = 0.55
    ST_QBN_0                 = 1.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 1
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.0
    IMU_WBN_Y                = 0.0
    IMU_WBN_Z                = 0.0
    QERR_0                   = 0.7
    QERR_1                   = 0.3
    QERR_2                   = 0.2
    QERR_3                   = 0.1
    TCMD_X                   = 0.8
    TCMD_Y                   = 0.6
    TCMD_Z                   = 0.4
    MCMD_X                   = 0.1
    MCMD_Y                   = 0.1
    MCMD_Z                   = 0.1
    WERR_X                   = 0.25
    WERR_Y                   = 0.2
    WERR_Z                   = 0.18
    MOMENTUM_NMS_0           = 0.01
    MOMENTUM_NMS_1           = 0.01
    MOMENTUM_NMS_2           = 0.01
    ST_VALID                 = 1
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [11]
    CHENNEL1                 = 2336
    TIMESTAMP                = 2026-06-02T00:12:14.776249+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.55
    QBN_1                    = 0.55
    QBN_2                    = 0.55
    QBN_3                    = 0.55
    ST_QBN_0                 = 1.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 1
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.0
    IMU_WBN_Y                = 0.0
    IMU_WBN_Z                = 0.0
    QERR_0                   = 0.7
    QERR_1                   = 0.3
    QERR_2                   = 0.2
    QERR_3                   = 0.1
    TCMD_X                   = 0.8
    TCMD_Y                   = 0.6
    TCMD_Z                   = 0.4
    MCMD_X                   = 0.1
    MCMD_Y                   = 0.1
    MCMD_Z                   = 0.1
    WERR_X                   = 0.25
    WERR_Y                   = 0.2
    WERR_Z                   = 0.18
    MOMENTUM_NMS_0           = 0.01
    MOMENTUM_NMS_1           = 0.01
    MOMENTUM_NMS_2           = 0.01
    ST_VALID                 = 1
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [12]
    CHENNEL1                 = 2337
    TIMESTAMP                = 2026-06-02T00:12:14.776249+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.55
    QBN_1                    = 0.55
    QBN_2                    = 0.55
    QBN_3                    = 0.55
    ST_QBN_0                 = 1.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 1
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.0
    IMU_WBN_Y                = 0.0
    IMU_WBN_Z                = 0.0
    QERR_0                   = 0.7
    QERR_1                   = 0.3
    QERR_2                   = 0.2
    QERR_3                   = 0.1
    TCMD_X                   = 0.8
    TCMD_Y                   = 0.6
    TCMD_Z                   = 0.4
    MCMD_X                   = 0.1
    MCMD_Y                   = 0.1
    MCMD_Z                   = 0.1
    WERR_X                   = 0.25
    WERR_Y                   = 0.2
    WERR_Z                   = 0.18
    MOMENTUM_NMS_0           = 0.01
    MOMENTUM_NMS_1           = 0.01
    MOMENTUM_NMS_2           = 0.01
    ST_VALID                 = 1
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [13]
    CHENNEL1                 = 2338
    TIMESTAMP                = 2026-06-02T00:12:14.776249+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.55
    QBN_1                    = 0.55
    QBN_2                    = 0.55
    QBN_3                    = 0.55
    ST_QBN_0                 = 1.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 1
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.0
    IMU_WBN_Y                = 0.0
    IMU_WBN_Z                = 0.0
    QERR_0                   = 0.7
    QERR_1                   = 0.3
    QERR_2                   = 0.2
    QERR_3                   = 0.1
    TCMD_X                   = 0.8
    TCMD_Y                   = 0.6
    TCMD_Z                   = 0.4
    MCMD_X                   = 0.1
    MCMD_Y                   = 0.1
    MCMD_Z                   = 0.1
    WERR_X                   = 0.25
    WERR_Y                   = 0.2
    WERR_Z                   = 0.18
    MOMENTUM_NMS_0           = 0.01
    MOMENTUM_NMS_1           = 0.01
    MOMENTUM_NMS_2           = 0.01
    ST_VALID                 = 1
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0

============================================================
수신시각: 2026-06-02 02:30:21 KST  행수: 19
============================================================
  [0]
    CHENNEL1                 = 3414
    TIMESTAMP                = 2026-06-02T02:29:55.509689+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 0.0001043081283569336
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 3.725290298461914e-08
    IMU_ACC_Y                = -5.587935447692871e-07
    IMU_ACC_Z                = -5.587935447692871e-07
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.3862550258636474e-05
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.0001043081283569336
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [1]
    CHENNEL1                 = 3416
    TIMESTAMP                = 2026-06-02T02:30:04.182892+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 0.0001043081283569336
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 3.725290298461914e-08
